Participant_ID,Gender,Age,Food,Juice,Dessert
FPS001,Male,24,Traditional food,Fresh Juice,Maybe
FPS002,Female,22,Western Food,Carbonated drinks,Yes
FPS003,Male,31,Western Food,Fresh Juice,Maybe
FPS004,Female,25,Traditional food,Fresh Juice,Maybe
FPS005,Male,27,Traditional food,Fresh Juice,Maybe
FPS006,Male,24,Traditional food,Fresh Juice,Yes
FPS007,Female,34,Traditional food,Fresh Juice,Yes
FPS008,Male,24,Western Food,Carbonated drinks,Yes
FPS009,Female,19,Traditional food,Fresh Juice,Yes
FPS010,Female,16,Western Food,Fresh Juice,Yes
FPS011,Male,23,Traditional food,Fresh Juice,No
FPS012,Female,22,Traditional food,Fresh Juice,Yes
FPS013,Female,22,Traditional food,Fresh Juice,Maybe
FPS014,Female,24,Western Food,Carbonated drinks,Yes
FPS015,,27,Traditional food,Fresh Juice,Yes
FPS016,Male,25,Traditional food,Fresh Juice,Maybe
FPS017,Male,26,Traditional food,Fresh Juice,No
FPS018,Male,22,Traditional food,Fresh Juice,No
FPS019,Female,38,Traditional food,Fresh Juice,Maybe
FPS020,Female,31,Traditional food,Fresh Juice,Maybe
FPS021,Male,21,Traditional food,Carbonated drinks,Maybe
FPS022,Male,20,Traditional food,Fresh Juice,Maybe
FPS023,Male,20,Western Food,Fresh Juice,Maybe
FPS024,Male,22,Western Food,Fresh Juice,Yes
FPS025,Male,20,Traditional food,Fresh Juice,Yes
FPS026,Female,24,Traditional food,Fresh Juice,Yes
FPS027,Male,43,Traditional food,Fresh Juice,Maybe
FPS028,Female,29,Western Food,Fresh Juice,Yes
FPS029,Male,39,Traditional food,Fresh Juice,Yes
FPS030,Male,26,Traditional food,Fresh Juice,Yes
FPS031,Male,21,Traditional food,Carbonated drinks,Maybe
FPS032,Female,40,Western Food,Fresh Juice,Yes
FPS033,Male,13,Western Food,Fresh Juice,Maybe
FPS034,Male,13,Western Food,Fresh Juice,Maybe
FPS035,Male,13,Western Food,Fresh Juice,Maybe
FPS036,Male,24,Western Food,Fresh Juice,Yes
FPS037,Male,13,Western Food,Fresh Juice,Maybe
FPS038,Male,24,Traditional food,Fresh Juice,Yes
FPS039,Male,21,Traditional food,Fresh Juice,Maybe
FPS040,Female,34,Traditional food,Fresh Juice,Maybe
FPS041,Female,18,Traditional food,Fresh Juice,Maybe
FPS042,Male,26,Traditional food,Fresh Juice,Yes
FPS043,Male,24,Western Food,Fresh Juice,Yes
FPS044,Male,60,Traditional food,Carbonated drinks,Yes
FPS045,Male,21,Western Food,Carbonated drinks,Yes
FPS046,Female,21,Traditional food,Fresh Juice,Yes
FPS047,Male,24,Western Food,Fresh Juice,Yes
FPS048,Male,25,Western Food,Fresh Juice,Yes
FPS049,Male,23,Traditional food,Fresh Juice,Maybe
FPS050,Female,25,Traditional food,Fresh Juice,Yes
FPS051,Female,22,Traditional food,Fresh Juice,Maybe
FPS052,Male,27,Western Food,Fresh Juice,No
FPS053,Male,26,Traditional food,Fresh Juice,No
FPS054,Female,30,Traditional food,Fresh Juice,Yes
FPS055,Female,25,Traditional food,Fresh Juice,Maybe
FPS056,Male,23,Western Food,Carbonated drinks,Yes
FPS057,Female,25,Traditional food,Fresh Juice,Yes
FPS058,Male,21,Traditional food,Fresh Juice,Maybe
FPS059,Male,47,Traditional food,Fresh Juice,No
FPS060,Male,21,Western Food,Carbonated drinks,Maybe
FPS061,Female,25,Traditional food,Fresh Juice,Maybe
FPS062,Female,30,Western Food,Fresh Juice,Maybe
FPS063,Female,54,Traditional food,Carbonated drinks,Yes
FPS064,Male,23,Traditional food,Carbonated drinks,Maybe
FPS065,Male,27,Traditional food,Carbonated drinks,Maybe
FPS066,Male,74,Traditional food,Fresh Juice,Yes
FPS067,Female,27,Traditional food,Fresh Juice,Yes
FPS068,Male,19,Traditional food,Fresh Juice,Maybe
FPS069,Male,19,Western Food,Carbonated drinks,Yes
FPS070,Female,80,Traditional food,Fresh Juice,Yes
FPS071,Female,25,Traditional food,Fresh Juice,No
FPS072,Male,34,Traditional food,Fresh Juice,Maybe
FPS073,Female,19,Traditional food,Fresh Juice,Yes
FPS074,Female,80,Traditional food,Fresh Juice,Yes
FPS075,Female,33,Traditional food,Carbonated drinks,Yes
FPS076,Male,33,Traditional food,Fresh Juice,Yes
FPS077,Female,40,Traditional food,Fresh Juice,Maybe
FPS078,Male,21,Traditional food,Fresh Juice,Yes
FPS079,Male,36,Traditional food,Fresh Juice,Yes
FPS080,Female,28,Traditional food,Fresh Juice,No
FPS081,Female,28,Traditional food,Fresh Juice,No
FPS082,Female,19,Traditional food,Fresh Juice,Yes
FPS083,Female,21,Traditional food,Fresh Juice,Yes
FPS084,Female,40,Traditional food,Fresh Juice,No
FPS085,Male,28,Traditional food,Fresh Juice,Maybe
FPS086,Female,32,Traditional food,Fresh Juice,Maybe
FPS087,Female,38,Traditional food,Fresh Juice,Yes
FPS088,Female,36,Traditional food,Fresh Juice,No
FPS089,Female,30,Traditional food,Fresh Juice,Yes
